TITLE
SPE10 - 85 layer

START
1 'FEB' 2005 /

UNITS
METRIC

OIL

WATER

MESH_GRDECL

DIMENS
60 220 1 /

REGNUM
 1 1 1 1 /

PROCESS_PARAMS
WRITE_PLANE_FLOW_RATES_TO_HDF5 ON
SAVE_RESTART_DATA ON
G_FRACTURE_FINAL ON
NITERS_NUM 20
NITERS_INC 17
NITERS_RESID 0.1
TS_OVERDRAFT 1.5
LITERS_RESID 0.001
MAX_NORM_ON_TS 200
STORE_PANE_FLOW_RATES OFF
SAVE_STEP_MAPS OFF
SAVE_INITIAL_DATA OFF
SAVE_MESH_DATA OFF
/

INCLUDE
'MODEL_GRID.INC' /

INCLUDE
'MODEL_SCAL.INC' /

INCLUDE
'MODEL_PVT.INC' /

INCLUDE
'MODEL_REG.INC' /

INCLUDE
'MODEL_INIT.INC' /

INCLUDE
'MODEL_ARITH.INC' /

INCLUDE
'MODEL_SCH.INC' /

END
